Issue Number,Title,Author,Created At,State,Labels
25253,Missing typing stub: cv2.SIFT_create(),allanerlang,2024-03-22 15:01:35+00:00,open,"bug, category: python bindings"
25251,OpenCV conflict problem for Window popup,ElinLiu0,2024-03-22 05:41:30+00:00,open,bug
25250,Lens distortion documentation unclear,oleg-alexandrov,2024-03-22 03:07:20+00:00,open,category: documentation
25246,imwrite() to TIFF does not use COMPRESSION_SGILOG for 32FC1 (only 32FC3),chacha21,2024-03-21 10:03:22+00:00,open,"feature, category: imgcodecs"
25245,Buildroot cross compile on Debian12 + ccache: fatal error: stdlib.h: No such file or directory ,niziak,2024-03-21 08:25:40+00:00,open,"bug, category: build/install"
25244,Possible bug / precision issue in normalize(),swigicat,2024-03-21 08:24:06+00:00,open,question (invalid tracker)
25243,cv2.CAP_ANY (MSMF) not support high resolution webcam,pnthai88,2024-03-21 07:44:53+00:00,open,"bug, category: videoio(camera), platform: win32"
25239,"When binding APIs in opencv.js, corresponding structs/enums should be bound",vrabaud,2024-03-20 14:45:46+00:00,open,"bug, category: javascript (js)"
25233,terminate called after throwing an instance of 'cv::Exception'   what():  OpenCV(4.5.4) ./modules/dnn/src/onnx/onnx_importer.cpp:739: error: (-2:Unspecified error) in function 'handleNode' > Node [Identity]:(onnx::Reshape_395) parse error: OpenCV(4.5.4) ./modules/dnn/src/dnn.cpp:5653: error: (-215:Assertion failed) inputs.size() in function 'getMemoryShapes',mike55688,2024-03-19 11:19:37+00:00,open,"bug, incomplete"
25223,global cap_gstreamer.cpp:1164 isPipelinePlaying OpenCV | GStreamer warning: GStreamer: pipeline have not been created,gyu1111,2024-03-16 13:58:59+00:00,open,"question (invalid tracker), incomplete"
25222,Caught an exception trying to run inference:,mike55688,2024-03-16 08:03:46+00:00,open,question (invalid tracker)
25220,"in Android 11 & 12, it is showing black screen and no callback is listening or showing any logs for CvCameraViewListener2",Ashish2000L,2024-03-15 19:19:41+00:00,open,"bug, platform: android, incomplete"
25219,Improve FileStorage documentation,thewoz,2024-03-15 13:36:31+00:00,open,"feature, category: documentation"
25202,TrackerNano lacks cuda support. ,IuliuNovac,2024-03-12 13:10:40+00:00,open,"feature, category: gpu/cuda (contrib)"
25200,Disable Tests for Unsupported ONNX Models in Darknet,WanliZhong,2024-03-12 08:51:41+00:00,open,"category: dnn, category: dnn (onnx), cleanup, OpenCV5"
25188,Charuco detection has slowed down considerably since 4.6.0,jan-jachnik-oxa,2024-03-08 15:18:54+00:00,open,"bug, category: objdetect"
25186,not declared in this scope,navinagaraj,2024-03-08 09:32:48+00:00,open,"bug, duplicate"
25179,OpenCV: Using setDefaultAllocator() with custom allocator calls allocate() but not deallocate() - why?,galgibly,2024-03-07 14:11:40+00:00,open,bug
25178,sepFilter2D insufficient shared (device) memory when using UMat,flyingfalling,2024-03-07 10:32:34+00:00,open,"bug, category: ocl"
25175,CMake gapi option WITH_FREETYPE seems to be ignored,TDiblik,2024-03-06 15:36:10+00:00,open,"bug, category: build/install, category: g-api / gapi"
25174,cv::Mat reshape does not support 1d and 0d arrays,asmorkalov,2024-03-06 15:27:06+00:00,open,"bug, category: core"
25170,Support decompression of tiled JPEG2000 images ,gunterze,2024-03-06 13:56:25+00:00,open,"feature, category: imgcodecs"
25165,Strange behaviour of cv2.add operation,on2k23nm,2024-03-06 01:26:25+00:00,open,"bug, category: python bindings"
25164,Oak-D DepthAI with OpenCV 4.9.0 on Windows,cesarpgouveia,2024-03-05 18:26:10+00:00,open,"bug, category: build/install, category: g-api / gapi"
25158,Implement TSDF integration weighting,savuor,2024-03-05 05:20:01+00:00,open,"feature, category: 3d module"
25157,Try to speed up HashTSDF raycasting using triangle rasterization,savuor,2024-03-05 04:59:58+00:00,open,"feature, category: 3d module"
25156,Properly implement GPU support for HashTSDF,savuor,2024-03-05 04:47:21+00:00,open,"feature, category: 3d module"
25155,Implement color support for HashTSDF,savuor,2024-03-05 04:35:33+00:00,open,"feature, category: 3d module"
25154,Make odometry algorithm parameters orthogonal,savuor,2024-03-05 04:26:53+00:00,open,"feature, category: 3d module"
25153,Color TSDF rendering is noisy,savuor,2024-03-05 03:50:10+00:00,open,"bug, category: 3d module"
25152,我在mac系统上安装最新版本的opencv时，brew install --build-from-source opencv 报错 ,dingtianbao,2024-03-05 03:38:25+00:00,open,"invalid, category: build/install"
25151,Depth interpolation by triangle rasterization,savuor,2024-03-05 02:55:03+00:00,open,"feature, category: 3d module"
25150,Implement minimum spanning tree,savuor,2024-03-05 01:53:11+00:00,open,"feature, category: 3d module"
25139,cv2.error: in function 'cv::cornerSubPix',beanduan22,2024-03-02 12:14:06+00:00,open,"bug, category: calib3d"
25136,crash when run more times,beanduan22,2024-03-02 01:02:17+00:00,open,"bug, incomplete"
25128,cv2.pyrDown breaks the symmetry and shifts the data to the bottomright corner,ducha-aiki,2024-03-01 10:09:55+00:00,open,"bug, category: imgproc"
25126,telecentric calibration,mynickmynick,2024-03-01 08:14:06+00:00,open,"feature, category: calib3d"
25121,"cv2.VideoCapture(pipeline, cv2.CAP_GSTREAMER) Error",zty1122zty,2024-02-29 02:24:09+00:00,open,bug
25118,No attribute axes in reduce onnx layer with opset13,LaurentBerger,2024-02-28 13:35:28+00:00,open,"bug, category: dnn (onnx)"
25114,python - can't call fastnlmeansdenoisingmulti on 16 bit frames from video,dhalnon,2024-02-27 23:46:10+00:00,open,bug
25113,Python API: Support MemoryView objects,cassianokc,2024-02-27 20:25:44+00:00,open,"feature, category: python bindings"
25112,Default DNN backend not set correctly,CSBVision,2024-02-27 13:25:19+00:00,open,"bug, category: build/install, category: dnn"
25110,Implement int/int64 support in Vulkan backend for DNN,asmorkalov,2024-02-27 08:27:32+00:00,open,"feature, category: dnn (onnx)"
25104,cv2.solvePnPRansac may be buggy,martinakos,2024-02-26 12:40:26+00:00,open,"bug, category: calib3d"
25094,solvePnP SOLVEPNP_ITERATIVE falsely indicates success in simple test case,BenjaminPelletier,2024-02-26 01:40:17+00:00,open,"bug, category: calib3d, confirmed"
25068,Number of scales in DISFlow,jeffwitz,2024-02-22 08:02:36+00:00,open,"feature, category: video"
25057,Build opencv.js can not use,1009058470,2024-02-21 06:16:15+00:00,open,"bug, category: javascript (js)"
25052,Windows ARM build is broken for FP16 arithmetics,asmorkalov,2024-02-20 09:39:52+00:00,open,"bug, optimization, category: build/install, platform: win32, platform: arm"
25049,bmp file returning None instead of np array,kevin-vitro,2024-02-19 17:13:53+00:00,open,"feature, priority: low, category: imgcodecs"
25047,[Documentation] Revise calib3d main page,opencv-alalek,2024-02-19 05:38:51+00:00,open,"category: documentation, RFC"
25043,Fix bias in HoughLines with even number of rho discretization steps #25038,Adi-gitX,2024-02-16 22:16:02+00:00,open,"bug, category: imgproc"
25040,Request to community: please help us to choose minimum C++ standard for OpenCV 5.0,vpisarev,2024-02-16 16:12:37+00:00,open,"feature, vote, evolution, community help requested, OpenCV5"
25038,Biased result when calling HoughLines with even number of disretization steps for rho,alaweber,2024-02-16 13:56:38+00:00,open,"bug, category: imgproc"
25033, Add border value parameter for border mode constant to Sobel,asmorkalov,2024-02-15 17:32:33+00:00,open,"feature, category: imgproc"
25032,Add border value parameter for border mode constant to GaussianBlur,asmorkalov,2024-02-15 17:31:50+00:00,open,feature
25029,Generalized Histogram Thresholding,mcamurri,2024-02-15 12:58:57+00:00,open,"feature, category: contrib"
25027,video(test): filter very long debug tests,opencv-alalek,2024-02-15 07:25:22+00:00,open,"test, category: video"
25025,Introducing non-CPU HAL for OpenCV 5+,vpisarev,2024-02-14 14:23:07+00:00,open,"feature, evolution, OpenCV5"
25022,WIP: Add Charuco board support to multiview calibration sample (C++),asmorkalov,2024-02-14 12:33:56+00:00,open,"category: calib3d, category: samples"
25019,New CPU HAL for OpenCV 5.0,vpisarev,2024-02-13 21:09:42+00:00,open,"feature, evolution, OpenCV5"
25018,cv2.inter_linear_exact behaves differently on m2 vs intel.,enochxu,2024-02-13 18:24:10+00:00,open,"bug, category: imgproc, needs investigation"
25014,Segmentation fault with connected components with large images (37564 x 73862 pxl),nikste,2024-02-13 11:01:08+00:00,open,"bug, category: imgproc"
25013,`detail_BundleAdjusterRay` error: `error: (-215:Assertion failed) !err.empty() in function 'update'`,justinTM,2024-02-13 01:18:16+00:00,open,bug
25012,New shiny Imgproc module for OpenCV 5.0,vpisarev,2024-02-12 22:38:40+00:00,open,"feature, evolution, OpenCV5"
25011,New shiny Core module for OpenCV 5.0,vpisarev,2024-02-12 20:40:23+00:00,open,"feature, evolution, OpenCV5"
25007,Big OpenCV Cleanup,vpisarev,2024-02-12 15:10:51+00:00,open,"feature, cleanup"
25006,Clean samples,vpisarev,2024-02-12 15:04:50+00:00,open,"feature, cleanup"
25005,Modernize CMake to CMake3,Ryanf55,2024-02-12 14:35:45+00:00,open,"category: build/install, RFC"
25002,Clean Core module,vpisarev,2024-02-12 14:01:22+00:00,open,"feature, cleanup"
25001,Clean Imgproc module,vpisarev,2024-02-12 13:26:57+00:00,open,"feature, cleanup"
25000,Move G-API to opencv_contrib or into a separate repository at github/opencv,vpisarev,2024-02-12 13:02:05+00:00,open,"feature, RFC, cleanup"
24999,"Clean Features2D, rename it to Features",vpisarev,2024-02-12 12:36:31+00:00,open,"feature, cleanup"
24998,Replace FLANN w. nanoflann/Annoy and merge it with Features[2D],vpisarev,2024-02-12 12:23:15+00:00,open,"feature, cleanup"
24996,Move IPP to opencv/3rdparty (just like Carotene),vpisarev,2024-02-12 11:57:24+00:00,open,"feature, cleanup"
24995,Remove OpenVX,vpisarev,2024-02-12 11:54:38+00:00,open,"feature, cleanup"
24994,use standard C++ types in API,vpisarev,2024-02-12 11:51:05+00:00,open,"feature, cleanup"
24986,Opencv.js --threads how to compleatly release memory when refreshing page?,Jove125,2024-02-09 17:41:17+00:00,open,"bug, category: javascript (js)"
24978,All different shapes of circles depending on the method,dandyrilla,2024-02-08 08:28:52+00:00,open,question (invalid tracker)
24971,findCirclesGrid can't detect some asymmetric grids,AleksandrPanov,2024-02-06 09:51:50+00:00,open,"bug, category: calib3d"
24970,invalid JS export generated,simonbuehler,2024-02-06 09:12:25+00:00,open,"category: javascript (js), community help requested"
24966,HDR CalibrateDebevec: triangleWeights() should be 0 at limits,marcop777,2024-02-05 13:38:37+00:00,open,"bug, category: photo"
24963,Logical defect in FilterSpecklesImpl,CanCanZeng,2024-02-05 03:33:36+00:00,open,"bug, category: calib3d"
24957,5.x: Recreate deleted C-API tests in C++,mshabunin,2024-02-02 19:27:18+00:00,open,"bug, test, category: imgproc, category: video"
24939,"GpuMat::convertTo( cv::cuda::GpuMat, CV_16FC3); ",hagorms,2024-01-29 13:45:54+00:00,open,category: gpu/cuda (contrib)
24937,OpenCV 4.9.0 Huawei CANN support error: CANN graph check failed in function 'compileCannGraph',science09,2024-01-29 11:04:07+00:00,open,"bug, category: dnn"
24927,Fix rectangle rounding in cvGetOptimalNewCameraMatrix.,vrabaud,2024-01-26 12:54:14+00:00,open,"bug, category: calib3d"
24924,[ERROR:0@0.391] global obsensor_uvc_stream_channel.cpp:159 cv::obsensor::getStreamChannelGroup Camera index out of range.... THIS IS THE ERROR IM FACING WHAT SHOULD I DO TO SOLVE IT,atharva-karval,2024-01-26 05:46:55+00:00,open,invalid
24914,DNN: Overflow Errors with large image sizes,dbrenn74,2024-01-23 16:06:57+00:00,open,"bug, RFC, category: dnn, confirmed, effort: ∞"
24909,Deprecate convertFp16() in favor of convertTo() with CV_16F,opencv-alalek,2024-01-23 06:51:49+00:00,open,"category: core, RFC"
24908,Drop matrix expressions support in 5.x branch,asmorkalov,2024-01-23 06:41:31+00:00,open,"category: core, RFC, evolution"
24907,Incorrect convex hull for contour.,ZhivaevDmitry,2024-01-22 16:56:30+00:00,open,"bug, category: imgproc, needs investigation"
24902,Make BarcodeDetector resolution invariant,cristidbr-adapta,2024-01-22 11:50:37+00:00,open,feature
24901,Document cv::Mat::type bits layout,asmorkalov,2024-01-22 10:24:11+00:00,open,category: documentation
24894,core: Failed Core_Xor/ElemWiseTest.accuracy in debug build (5.x),Kumataro,2024-01-21 01:40:10+00:00,open,"bug, category: core, confirmed"
24891,cv::cartToPolar does not support inplace processing,chacha21,2024-01-19 17:00:15+00:00,open,"optimization, priority: low, category: core"
24887,"Extend norm() function to support new types: CV_64U, CV_64S and CV_32U",Kumataro,2024-01-19 09:08:13+00:00,open,feature
24886,ipa size,William-Friday,2024-01-19 07:08:33+00:00,open,"wontfix, effort: ∞"
24871,Most hand-eye calibration methods don't work,JStech,2024-01-16 21:43:09+00:00,open,"bug, category: calib3d, needs investigation"
24866,i am using flask for my vedio streeming and my opencv version is 3.6.0 i have this error how to solve this,arjunrose,2024-01-16 06:46:03+00:00,open,question (invalid tracker)
24863,samples\opencl\opencl-opencv-interop.cpp build error.,dbyoung720,2024-01-16 03:31:36+00:00,open,bug
24856,undefined reference to `__aarch64_ldadd8_acq_rel - Opencv 4.9.0,kevinzezel,2024-01-13 01:00:31+00:00,open,"bug, category: build/install, platform: android, platform: arm"
24855,Support image animations,vrabaud,2024-01-12 13:42:47+00:00,open,"feature, GSoC"
24853,FAST cv2.KeyPoint,sensoryfox,2024-01-12 10:09:58+00:00,open,"feature, category: python bindings"
24844,Make use of C++11 std::aligned_alloc where available,georgthegreat,2024-01-10 15:18:39+00:00,open,"category: core, pr: Discussion Required"
24836,Memory Accumulation on FaceDetectorYN class,xtr0d3m0n,2024-01-09 11:23:32+00:00,open,"bug, category: objdetect, incomplete"
24831,ROI returned by cvGetOptimalNewCameraMatrix has wrong width & height,devernay,2024-01-08 19:25:34+00:00,open,"bug, category: calib3d, needs investigation"
24825,OpenCV core shared library load speed is extremely slow,brr53,2024-01-07 21:09:02+00:00,open,bug
24822,imgcodecs: Support Quite OK Image Format,Kumataro,2024-01-07 07:15:50+00:00,open,"feature, category: imgcodecs, category: 3rdparty"
24821,imgcodecs: Support Quite OK Image format(QOI),Kumataro,2024-01-07 06:54:41+00:00,open,feature
24816,Same code work well in Android App，but error in adb shell,ZengOwen,2024-01-06 15:15:03+00:00,open,"bug, platform: android"
24802,build error on x86_64,fatalfeel,2024-01-02 05:29:51+00:00,open,"bug, category: build/install"
24795,imwrite_('1.jpg'): can't write data: unknown exception,JianJingGao,2023-12-29 07:06:43+00:00,open,question (invalid tracker)
24791,Add cv::resize to copyFromOV to fix gaze_estimation_demo with API2.0,DariaMityagina,2023-12-28 18:40:48+00:00,open,category: g-api / gapi
24787,cv2.VideoWriter fails to write *.mp4 video files,yurivict,2023-12-28 08:15:43+00:00,open,question (invalid tracker)
24785,dnn: remove Darknet importer for 5.0,WanliZhong,2023-12-27 16:55:07+00:00,open,"category: dnn, cleanup, OpenCV5"
24772,avcodec_get_context_defaults3 from ffmpeg is deprecated,ywangwxd,2023-12-26 11:20:29+00:00,open,"bug, category: videoio"
24762,G-API: MSVS 2019 32-bit build warnings (2023-12-25),opencv-alalek,2023-12-25 03:14:22+00:00,open,"bug, category: build/install, category: g-api / gapi"
24757,"ARMv7 With NEON, ""Imgproc_Hist_Compare"" is failed.",Kumataro,2023-12-24 04:34:03+00:00,open,"bug, platform: arm"
24756,dnn cann: support more operators for SAM,fengyuentau,2023-12-23 09:50:36+00:00,open,"feature, category: dnn, category:dnn_cann"
24748,"video stream stiching ,error : stiching failed status :3",Aashka1,2023-12-22 11:26:13+00:00,open,bug
24731,Java test org.opencv.test.calib3d.Calib3dTest sporadically fails on CI,asmorkalov,2023-12-21 07:27:07+00:00,open,"bug, category: calib3d"
24722,Video stream stitching,d597797974,2023-12-20 06:44:39+00:00,open,feature
24707,Access violation under Windows 11 but not with Windows 10,sjmgarnier,2023-12-17 14:48:18+00:00,open,"bug, priority: low"
24691,Yolo Object Detection API,Abdurrahheem,2023-12-12 18:35:43+00:00,open,"RFC, category: dnn"
24690,ORB rejecting keypoints detected by SURF when they are close to the edge of the image.,nolan-sldprt,2023-12-12 15:22:05+00:00,open,"bug, category: features2d"
24687,VideoCapture with CAP_ANDROID generates RGB frames instead of BGR,alexlyulkov,2023-12-12 07:42:39+00:00,open,"bug, category: videoio, platform: android"
24686,Unify build.gradle generation for Android projects,asmorkalov,2023-12-12 06:18:46+00:00,open,"category: build/install, platform: android, cleanup"
24682,Java multi-threaded call to org.opencv.imgproc.Imgproc.findContours causes the runtime environment to crash,lin-mt,2023-12-11 08:31:31+00:00,open,"bug, incomplete, needs reproducer"
24676,calibrateCameraCharuco assertion failure fabs(sc) > DBL_EPSILON,rgov,2023-12-10 11:24:07+00:00,open,"bug, category: objdetect"
24661,How to prohibit changing the aspect ratio of opencv window?,xeeetu,2023-12-07 09:28:35+00:00,open,feature
24656,prefix in pc file not correct,OopsLouie,2023-12-06 08:34:02+00:00,open,category: build/install
24650,VitTracker return all BB and scores,arielkantorovich,2023-12-05 13:18:39+00:00,open,"feature, category: dnn"
24646,Floating point exception when qrcode.detect...,songshuang8,2023-12-05 03:13:24+00:00,open,"bug, category: objdetect"
24638,HoughLinesPointSet not work,EXing,2023-12-04 08:22:41+00:00,open,
24637,"If there is no stream,Video capture hanging the application and not returning any value.",swathyy,2023-12-04 07:19:08+00:00,open,
24626,undefined symbol: google::protobuf,emirdeliz,2023-11-30 13:55:41+00:00,open,"bug, incomplete, category: javascript (js)"
24603,remap with maps as vectors rather than coordinates.,chacha21,2023-11-27 19:03:22+00:00,open,"feature, category: imgproc"
24602,cuda::remap() returns different results from cv::remap(),chacha21,2023-11-27 18:09:37+00:00,open,"bug, category: imgproc, category: gpu/cuda (contrib)"
24580,"Extand primitive core operations to support new types: CV_16BF, CV_Bool, CV_64U, CV_64S and CV_32U",asmorkalov,2023-11-23 06:33:51+00:00,open,"feature, category: core"
24571,crash when using CvVideoCamera,moshiwu,2023-11-22 07:50:16+00:00,open,bug
24570,OPENCV_FFMPEG_WRITER_OPTIONS aren't executed by ffmpeg backend,nji9nji9,2023-11-21 17:54:58+00:00,open,"bug, category: videoio"
24564,change binarization in findChessboardCorners(),thewoz,2023-11-20 16:04:54+00:00,open,category: calib3d
24559,Cannot load the paddleocr v3 model after converted to onnx,stereomatchingkiss,2023-11-20 10:27:55+00:00,open,"bug, confirmed, category: dnn (onnx)"
24551,Realsense Camera: Cannot open camera and Camera out of index,Anthonia2001,2023-11-16 04:26:04+00:00,open,"bug, category: videoio(camera)"
24550,(-215:Assertion failed) inv_scale_x > 0 in function 'resize',JohnLoveMm,2023-11-16 03:15:47+00:00,open,"category: imgproc, incomplete"
24545,VideoCapture not working on Android. Missing Availability of Pre-Built OpenCV Android SDK with FFmpeg,mulib,2023-11-15 11:36:28+00:00,open,"feature, category: videoio, platform: android"
24543,Unable to load ONNX model,nawinrajkumar,2023-11-15 08:53:31+00:00,open,incomplete
24542,VideoWriter quality property causes open to fail,johndavidpearce,2023-11-15 07:06:36+00:00,open,"question (invalid tracker), category: videoio"
24541,eigen2cv data type conversion,rejahn,2023-11-14 11:46:04+00:00,open,feature
24538,Thread sanitizer reports data race in imencode for JPEG format,MattC11,2023-11-14 03:50:10+00:00,open,"bug, category: imgcodecs"
24537,Data Race in BFMatcher::knnMatch Function,K4I97,2023-11-13 10:24:36+00:00,open,"bug, category: features2d"
24532,Implemented ocl INTER_LINEAR_EXACT resize,kallaballa,2023-11-13 07:08:53+00:00,open,"optimization, category: imgproc, category: ocl, incomplete, pr: needs test"
24525,No mechanism to specify per-architecture CPU_DISPATCH for universal macOS builds,smissan,2023-11-10 16:56:13+00:00,open,"bug, category: build/install, platform: ios/osx"
24523,cv2.error: OpenCV(4.8.1) /io/opencv/modules/dnn/src/onnx/onnx_importer.cpp:1083: error: (-2:Unspecified error) in function 'handleNode',an1ya1,2023-11-10 14:42:59+00:00,open,bug
24518,Vector Subscript out of range 4.7.0,ycxia,2023-11-10 08:54:37+00:00,open,
24516,"save the same frame use opencv and ffmpeg,   the image pixls is difference",steven-spec,2023-11-09 08:36:53+00:00,open,question (invalid tracker)
24514,"i want use opencv with jdk 17 at android platform, what should i do ?",VocientLuo,2023-11-09 01:00:35+00:00,open,question (invalid tracker)
24507,Error While Building Opencv 4.7 from source in windows 10,shubham-mishra-verificient,2023-11-07 11:30:08+00:00,open,"question (invalid tracker), category: build/install"
24506,windows7 install opencv with cuda error,ycxia,2023-11-07 09:17:35+00:00,open,"question (invalid tracker), category: build/install, category: gpu/cuda (contrib), platform: win32"
24505,Java cv::dnn::TextDetectionModel_DB error Expression: vector subscript out of range,123467895,2023-11-07 08:37:34+00:00,open,"bug, category: java bindings, incomplete, platform: win32"
24503,OpenGL support (drawing functions).,zirid,2023-11-07 02:35:52+00:00,open,feature
24502,Opencv OpenGL support ,zirid,2023-11-07 00:41:42+00:00,open,"category: documentation, incomplete"
24494,Missing HAVE_OPENMP in cvconfig.h,llzz97,2023-11-03 20:06:49+00:00,open,"bug, category: core, category: build/install"
24491,Refactor file I/O for optimization and Unicode support,CSBVision,2023-11-03 10:41:33+00:00,open,"feature, category: core"
24489,"When running the C++OpenCV code on RK3588 hardware, the program was able to run normally before, but would occasionally crash at some point. The Log showed that the error occurred in the   CV::Mat::Copyto.::upload functiong",JackIRose,2023-11-03 09:44:39+00:00,open,"bug, category: ocl, platform: arm"
24481,Levenberg-Marquardt API Custom Step Function,goktugyildirim4d,2023-11-02 07:51:17+00:00,open,feature
24470,Enabling OpenEXR after python module import,martinResearch,2023-10-30 18:12:55+00:00,open,feature
24469,[opencv-python] `cv2.split` changed output type from `list` to `tuple` in 4.5.4.58,rassie,2023-10-30 15:00:23+00:00,open,"bug, category: python bindings"
24467,Java HighGui.waitKey Erratically Ignores Key Presses,tom131313,2023-10-29 18:06:25+00:00,open,"bug, category: java bindings"
24449,OpenCV Java SDK not building in React Native app as Native Module: android packages and symbols not existing,WesselvanDam,2023-10-25 09:39:39+00:00,open,"bug, category: build/install, platform: android"
24444,fix race condition in oclCvtColorBGR2HSV (color_hsv.dispatch.cpp) by using  a mutex,kallaballa,2023-10-24 11:52:00+00:00,open,"bug, category: imgproc, category: ocl"
24443,Use static thread_local instead of a function scope static variables in oclCvtColorBGR2HSV (color_hsv.dispatch.cpp),kallaballa,2023-10-24 11:45:32+00:00,open,"bug, category: imgproc, category: ocl"
24439,STMAP exporter,bhack,2023-10-23 14:14:54+00:00,open,feature
24436,why opencv change minAreaRect returned angle from -90~0 to 0~90,DDGRCF,2023-10-23 02:24:58+00:00,open,"duplicate, category: documentation, incomplete"
24433,fix findContours in SimpleBlobDetector,AleksandrPanov,2023-10-20 14:00:55+00:00,open,"bug, category: imgproc, category: documentation, pr: needs test"
24430,Your platform doesn't suppport hardware accelerated AV1 decoding. Failed to get pixel format.,MardenSSS,2023-10-20 05:05:00+00:00,open,"bug, category: videoio, incomplete"
24428,Res10_300x300_ssd_iter_140000_fp16 github,tewodrosasfaw,2023-10-19 11:58:29+00:00,open,"category: documentation, incomplete"
24426,Consider QRCode ECI encoding,dkurt,2023-10-18 20:07:22+00:00,open,"category: objdetect, RFC"
24423,java opencv_imgproc.getPerspectiveTransform mat；A fatal error has been detected by the Java Runtime Environment,Arjen-ai,2023-10-18 07:20:12+00:00,open,"bug, category: imgproc, category: java bindings"
24414,Partially ported dnn resize_layer to T-API,kallaballa,2023-10-16 14:05:48+00:00,open,"optimization, category: dnn"
24413,Partially porting dnn resize_layer to T-API,kallaballa,2023-10-16 13:30:12+00:00,open,feature
24400,VideoCapture add support for byte buffer  ,gdippolito,2023-10-13 15:13:07+00:00,open,"feature, category: videoio"
24394,Problem with cv2.triangulatePoints,mike-roadia,2023-10-12 18:43:26+00:00,open,"bug, category: python bindings, category: calib3d"
24389,Flipped Faces Resulting in Inconsistent Feature Generation in SFacerecognizer.aligncrop(),ojas-doshi,2023-10-12 06:53:35+00:00,open,bug
24388,SimpleBlobDetector finds incorrect blob center for inverted image,devbanu,2023-10-11 21:45:10+00:00,open,"bug, category: calib3d, confirmed"
24379,G-API: Introduce some classic CV ops via OV backend,dmatveev,2023-10-10 06:48:23+00:00,open,
24360,"opencv-python tutorials: mention ""pip install opencv-python""",crackwitz,2023-10-04 19:42:19+00:00,open,category: documentation
24358,Test for Core_DotProduct.accuracy fails on RISC-V RVV,hanliutong,2023-10-04 09:46:18+00:00,open,"bug, platform: riscv"
24340,Survey: Open-Source Documentation for Newcomers,nursenakrbs,2023-09-28 19:29:57+00:00,open,category: documentation
24332,[security] Automated releases,gabibguti,2023-09-27 20:18:15+00:00,open,"feature, category: infrastructure"
24326,changed UMataData allocatorContext to OpenCLExecutionContext,kallaballa,2023-09-27 07:16:32+00:00,open,"feature, category: ocl, pr: needs test"
24321,Unable to disable Opencv FFMPEG error logs,nafisatdeen,2023-09-26 06:07:35+00:00,open,question (invalid tracker)
24313,"Exception: OpenCV(4.8.0) /home/ci/opencv/modules/imgproc/src/filterengine.hpp:367: error: (-215:Assertion failed) anchor.inside(Rect(0, 0, ksize.width, ksize.height)) in function 'normalizeAnchor'",WaseemAbbasi22,2023-09-24 17:57:05+00:00,open,question (invalid tracker)
24307,Possible to install conflicting versions of opencv alongside each other,b0ggyb33,2023-09-21 08:34:59+00:00,open,"question (invalid tracker), category: build/install"
24290,Promote colorspace information from decoder to swscale in FFmpeg backend,asmorkalov,2023-09-18 14:19:36+00:00,open,category: videoio
24287,videoio inferace write return void,jia0511,2023-09-18 13:37:27+00:00,open,"bug, category: videoio"
24276,cv::dnn::blobFromImage() used in C++ show different performance on windows and liunx platforms,ThomasCai,2023-09-15 08:46:33+00:00,open,"optimization, incomplete, category: dnn"
24273,OpenCV Python import issue on Windows 10,dmatveev,2023-09-15 07:19:55+00:00,open,question (invalid tracker)
24272,MSER type result are differents according to vector shape,loupdmer,2023-09-14 20:37:50+00:00,open,"bug, category: python bindings"
24265,Cast with incorrect alignment,kpeeters,2023-09-13 14:36:39+00:00,open,category: build/install
24264,"Linux,centos7,opencv4.7.0,videoCapture.isOpened() always is false!",cgf120,2023-09-13 11:54:28+00:00,open,"invalid, incomplete"
24258,Cannot read multi spectral tiff images,mbenguig,2023-09-12 11:51:55+00:00,open,"feature, priority: low, category: imgcodecs"
24241,[docs] Canny edge detector: `L2Gradient=True` arg description seems to not perfectly match the code,vadimkantorov,2023-09-07 15:32:21+00:00,open,"category: imgproc, category: documentation"
24226,BackgroundSubtractorKNN does not respect a zero learning rate (same with GSOC and LSBP),ArdooTala,2023-09-05 12:50:43+00:00,open,"bug, category: video"
24219,"""ImportError: DLL load failed while importing cv2: The specified module could not be found"" when install fiftyone",QuocThinh2312,2023-09-04 17:11:40+00:00,open,"bug, category: python bindings, category: build/install, platform: win32"
24212,"Error ""Invalid SOS parameters for sequential JPEG"" when use opencv-python",lnhutnam,2023-09-01 09:38:19+00:00,open,"wontfix, category: 3rdparty"
24208,Ubuntu20.04 opencv-5.4.3+ AARCH64-Linux-G ++(version 7.4.1) cross-compilation environment was built and failed to be configured using cmake-gui,yuzhimin999,2023-08-31 09:24:08+00:00,open,"category: build/install, incomplete"
24197,Pointcloud Compression Implementation in 3d module.,broweigit,2023-08-27 08:30:50+00:00,open,"GSoC, category: 3d module"
24193,Add fuzztests,vrabaud,2023-08-24 11:55:51+00:00,open,
24192,"I can't find struct ""IplImage"" in iOS version 4.6 ",Goallying,2023-08-24 08:44:52+00:00,open,"question (invalid tracker), wontfix"
24190,android static libs zlib missing,dailylama,2023-08-23 09:03:42+00:00,open,bug
24185,VideoCapture: wrong colors with BT2020 (HDR) colorspace videos,Kepnu4,2023-08-22 08:40:07+00:00,open,"bug, category: videoio"
24184,Invalid memory access when writing CV_8U FFV1 videos,jenadzitsiuk,2023-08-21 14:53:43+00:00,open,"wontfix, category: 3rdparty"
24183,about nvidia MIG,opentld,2023-08-21 08:12:02+00:00,open,question (invalid tracker)
